index,y_true,conf_quantum,p_true_quantum,conf_classical_raw,p_true_classical_raw,conf_classical_fair,p_true_classical_fair,conf_ensemble,p_true_ensemble,conf_learnable,p_true_learnable
0,1,0.9938188439198357,0.9938188439198357,0.5191222080142844,0.5191222080142844,0.9509261434954311,0.9509261434954311,0.5844033761318007,0.5844033761318007,0.743626474248205,0.743626474248205
1,0,0.9847321987150903,0.9847321987150903,0.7420803085374931,0.7420803085374931,0.9990476614073707,0.9990476614073707,0.8535938119409113,0.8535938119409113,0.997064176284845,0.997064176284845
2,4,0.970985140551729,0.970985140551729,0.8546973246232312,0.8546973246232312,0.999820699569468,0.999820699569468,0.9571963274624065,0.9571963274624065,0.9999385598317645,0.9999385598317645
3,3,0.9845698332303622,0.9845698332303622,0.5494181964786815,0.5494181964786815,0.920972946882062,0.920972946882062,0.5887276399269946,0.5887276399269946,0.9691309743006082,0.9691309743006082
4,1,0.9994000362786861,0.9994000362786861,0.8286825546287566,0.8286825546287566,0.9994982874049807,0.9994982874049807,0.9086982464628551,0.9086982464628551,0.9988575384020547,0.9988575384020547
5,1,0.9974093940978633,0.9974093940978633,0.679698487175203,0.679698487175203,0.9930189904974863,0.9930189904974863,0.7748436027459837,0.7748436027459837,0.9918445968085543,0.9918445968085543
6,5,0.9971845516357252,0.9971845516357252,0.5061647761245365,0.5061647761245365,0.8689737976505693,0.8689737976505693,0.580159782532685,0.580159782532685,0.9895130130153612,0.9895130130153612
7,4,0.9712525756932314,0.9712525756932314,0.8563144189980235,0.8563144189980235,0.9998272287580711,0.9998272287580711,0.9578997400663978,0.9578997400663978,0.9999445032495835,0.9999445032495835
8,0,0.9920701766326409,0.9920701766326409,0.593170986091319,0.593170986091319,0.9900846821664735,0.9900846821664735,0.7142457402691186,0.7142457402691186,0.9781914323218104,0.9781914323218104
9,3,0.999667118712681,0.999667118712681,0.6999659959688105,0.6999659959688105,0.9908627421165048,0.9908627421165048,0.7664343455768322,0.7664343455768322,0.997481627030557,0.997481627030557
10,1,0.9993282452071305,0.9993282452071305,0.8474522110958527,0.8474522110958527,0.9997009825513363,0.9997009825513363,0.9217916266659784,0.9217916266659784,0.9986935683669095,0.9986935683669095
11,3,0.9997999712539184,0.9997999712539184,0.7271356984307269,0.7271356984307269,0.9940855689739546,0.9940855689739546,0.7952202945210147,0.7952202945210147,0.9983967017063919,0.9983967017063919
12,0,0.994928196528043,0.994928196528043,0.6887351371784075,0.6887351371784075,0.9978898153700806,0.9978898153700806,0.8084378766608544,0.8084378766608544,0.9930137040307366,0.9930137040307366
13,0,0.9971102403142856,0.9971102403142856,0.6979704458305637,0.6979704458305637,0.9981649999318143,0.9981649999318143,0.8157240909862985,0.8157240909862985,0.9930168066924205,0.9930168066924205
14,1,0.999029551272094,0.999029551272094,0.877742360397978,0.877742360397978,0.9998393087209568,0.9998393087209568,0.9420015760076698,0.9420015760076698,0.9995500010321842,0.9995500010321842
15,0,0.9946358440809425,0.9946358440809425,0.7352742766278053,0.7352742766278053,0.9989811008746111,0.9989811008746111,0.8472077965215442,0.8472077965215442,0.9954624346847066,0.9954624346847066
16,0,0.9976857286615562,0.9976857286615562,0.6918499195026834,0.6918499195026834,0.9978745941935095,0.9978745941935095,0.8092450028437239,0.8092450028437239,0.9913158565129776,0.9913158565129776
17,0,0.9907769122351026,0.9907769122351026,0.7426283869987758,0.7426283869987758,0.9991093079580624,0.9991093079580624,0.8536947722335063,0.8536947722335063,0.9960973352571765,0.9960973352571765
18,3,0.9997755754675817,0.9997755754675817,0.5475824950127647,0.5475824950127647,0.8598164239519529,0.8598164239519529,0.585357454063432,0.585357454063432,0.9853724290668902,0.9853724290668902
19,4,0.7574716065650519,0.23518656299028223,0.392127176636962,0.2607555465618523,0.762374047908946,0.20295711752060794,0.44110720555337596,0.31487175665637634,0.8650174292555022,0.8650174292555022
20,0,0.9921850239319898,0.9921850239319898,0.7443350110783686,0.7443350110783686,0.9991418077559517,0.9991418077559517,0.8551540243091688,0.8551540243091688,0.996164192910732,0.996164192910732
21,0,0.9896642293111165,0.9896642293111165,0.652621910183216,0.652621910183216,0.9960461620910701,0.9960461620910701,0.7753254756387491,0.7753254756387491,0.9896225168793064,0.9896225168793064
22,1,0.9977905402214214,0.9977905402214214,0.6880616283093423,0.6880616283093423,0.993564503258895,0.993564503258895,0.7831215063792505,0.7831215063792505,0.9925957509603357,0.9925957509603357
23,1,0.9984946913918593,0.9984946913918593,0.8790288728254692,0.8790288728254692,0.9997696567639266,0.9997696567639266,0.9412572229823076,0.9412572229823076,0.9998571168496272,0.9998571168496272
24,4,0.9958330414309824,0.9958330414309824,0.6985591679151792,0.6985591679151792,0.9937951791600804,0.9937951791600804,0.8561927615194888,0.8561927615194888,0.9978844259308984,0.9978844259308984
25,1,0.9939449994222945,0.9939449994222945,0.6356106942127631,0.6356106942127631,0.98582370143915,0.98582370143915,0.727897844011105,0.727897844011105,0.9882210490458032,0.9882210490458032
26,0,0.987289128402836,0.987289128402836,0.6658447931312127,0.6658447931312127,0.9967511147432846,0.9967511147432846,0.7878949252354613,0.7878949252354613,0.9910821967738483,0.9910821967738483
27,4,0.588905587200825,0.40687331545772093,0.35816377719030945,0.25288629776665045,0.7025430549118417,0.22717768090961857,0.40604568228688337,0.30588119490539817,0.8339684374816312,0.8339684374816312
28,2,0.9992126628612514,0.9992126628612514,0.7868087543809182,0.7868087543809182,0.9976780137423011,0.9976780137423011,0.8882614641557427,0.8882614641557427,0.9975101483312374,0.9975101483312374
29,0,0.9952665342005315,0.9952665342005315,0.5676182890425648,0.5676182890425648,0.9854815460412606,0.9854815460412606,0.6842835034827235,0.6842835034827235,0.965947775376843,0.965947775376843
